Sol,Solar Radiation
0,426.5
1,429.22830866674025
2,431.9563766768613
3,434.68396339497144
4,437.4108282281327
5,440.13673064708223
6,442.8614302074495
7,445.58468657096444
8,448.30625952665775
9,451.02590901204866
10,453.7433951343206
11,456.45847819148133
12,459.17091869350617
13,461.88047738346324
14,464.58691525861724
15,467.28999359151146
16,469.9894739510251
17,472.6851182234048
18,475.37668863326786
19,478.0639477645759
20,480.74665858157647
21,483.4245844497115
22,486.09748915649016
23,488.76513693232437
24,491.4272924713257
25,494.0837209520606
26,496.73418805826384
27,499.37845999950656
28,502.0163035318184
29,504.6474859782613
30,507.27177524945336
31,509.8889398640407
32,512.4987489691159
33,515.1009723605808
34,517.6953805034522
35,520.2817445521085
36,522.8598363704757
37,525.4294285521505
38,527.9902944404591
39,530.5422081484502
40,533.0849445788197
41,535.6182794437659
42,538.1419892847738
43,540.6558514923246
44,543.1596443255329
45,545.6531469317048
46,548.1361393658192
47,550.6084026099286
48,553.0697185924774
49,555.5198702075386
50,557.9586413339628
51,560.3858168544425
52,562.8011826744869
53,565.2045257413063
54,567.595634062605
55,569.9742967252807
56,572.3403039140289
57,574.6934469298488
58,577.033518208454
59,579.3603113385793
60,581.6736210801893
61,583.9732433825806
62,586.2589754023816
63,588.5306155214445
64,590.787963364629
65,593.0308198174779
66,595.2589870437789
67,597.4722685030167
68,599.6704689677085
69,601.8533945406247
70,604.0208526718915
71,606.1726521759764
72,608.3086032485509
73,610.4285174832332
74,612.5322078882075
75,614.6194889027167
76,616.6901764134315
77,618.7440877706898
78,620.7810418046081
79,622.8008588410619
80,624.8033607175338
81,626.7883707988298
82,628.7557139926585
83,630.7052167650766
84,632.6367071557951
85,634.5500147933479
86,636.4449709101199
87,638.3214083572327
88,640.1791616192895
89,642.0180668289739
90,643.8379617815043
91,645.6386859489421
92,647.4200804943507
93,649.1819882858067
94,650.9242539102596
95,652.6467236872405
96,654.349245682418
97,656.0316697209996
98,657.6938474009787
99,659.3356321062242
100,660.9568790194133
101,662.5574451348057
102,664.137189270857
103,665.6959720826732
104,667.2336560743005
105,668.7501056108545
106,670.2451869304838
107,671.7187681561684
108,673.1707193073531
109,674.600912311412
110,676.0092210149453
111,677.3955211949077
112,678.7596905695654
113,680.1016088092817
114,681.421157547132
115,682.7182203893439
116,683.9926829255637
117,685.2444327389495
118,686.4733594160855
119,687.6793545567227
120,688.8623117833397
121,690.0221267505264
122,691.1586971541876
123,692.2719227405678
124,693.3617053150933
125,694.4279487510341
126,695.4705589979835
127,696.489444090153
128,697.4845141544852
129,698.4556814185806
130,699.4028602184408
131,700.3259670060231
132,701.2249203566116
133,702.0996409759985
134,702.9500517074787
135,703.7760775386557
136,704.5776456080581
137,705.3546852115666
138,706.1071278086504
139,706.834907028413
140,707.5379586754474
141,708.216220735497
142,708.8696333809272
143,709.4981389760021
144,710.101682081968
145,710.680209461944
146,711.2336700856179
147,711.762015133747
148,712.2651980024649
149,712.7431743073918
150,713.1959018875496
151,713.623340809081
152,714.0254533687721
153,714.4022040973774
154,714.7535597627494
155,715.0794893727691
156,715.3799641780803
157,715.6549576746249
158,715.9044456059814
159,716.1284059655043
160,716.3268189982648
161,716.499667202794
162,716.6469353326258
163,716.7686103976432
164,716.8646816652224
165,716.9351406611806
166,716.9799811705232
167,716.9991992379918
168,716.9927931684135
169,716.9607635268501
170,716.9031131385484
171,716.819847088691
172,716.7109727219474
173,716.576499641827
174,716.4164397098308
175,716.2308070444062
176,716.0196180197012
177,715.7828912641198
178,715.5206476586798
179,715.2329103351694
180,714.9197046741085
181,714.5810583025087
182,714.2170010914369
183,713.8275651533806
184,713.412784839415
185,712.9726967361732
186,712.507339662619
187,712.0167546666221
188,711.5009850213391
189,710.9600762213947
190,710.3940759788693
191,709.8030342190909
192,709.1870030762311
193,708.5460368887061
194,707.8801921943841
195,707.189527725598
196,706.4741044039652
197,705.7339853350129
198,704.9692358026132
199,704.1799232632231
200,703.3661173399355
201,702.5278898163374
202,701.6653146301776
203,700.7784678668462
204,699.8674277526619
205,698.9322746479728
206,697.9730910400675
207,696.9899615358995
208,695.982972854624
209,694.9522138199488
210,693.8977753522992
211,692.8197504607983
212,691.7182342350632
213,690.5933238368168
214,689.4451184913178
215,688.2737194786082
216,687.0792301245801
217,685.8617557918608
218,684.6214038705198
219,683.3582837685954
220,682.0725069024454
221,680.7641866869178
222,679.4334385253483
223,678.0803797993794
224,676.705129858608
225,675.3078100100565
226,673.8885435074739
227,672.4474555404628
228,670.9846732234375
229,669.5003255844114
230,667.9945435536157
231,666.4674599519506
232,664.919209479269
233,663.3499287024962
234,661.7597560435819
235,660.1488317672922
236,658.5172979688359
237,656.8652985613315
238,655.1929792631126
239,653.5004875848745
240,651.7879728166628
241,650.0555860147049
242,648.303479988086
243,646.5318092852697
244,644.7407301804661
245,642.9304006598472
246,641.1009804076112
247,639.2526307918974
248,637.3855148505527
249,635.4997972767492
250,633.5956444044587
251,631.6732241937798
252,629.7327062161228
253,627.7742616392527
254,625.7980632121904
255,623.804285249975
256,621.7931036182886
257,619.7646957179425
258,617.7192404692307
259,615.6569182961465
260,613.5779111104683
261,611.4824022957141
262,609.3705766909649
263,607.242620574561
264,605.098721647671
265,602.9390690177349
266,600.7638531817839
267,598.5732660096367
268,596.3675007269751
269,594.1467518983006
270,591.9112154097726
271,589.6610884519288
272,587.3965695022921
273,585.1178583078643
274,582.8251558675049
275,580.5186644142041
276,578.1985873972422
277,575.8651294642452
278,573.5184964431328
279,571.158895323963
280,568.7865342406743
281,566.4016224527267
282,564.0043703266431
283,561.594989317454
284,559.1736919500454
285,556.7406918004124
286,554.2962034768204
287,551.8404426008753
288,549.3736257885037
289,546.895970630846
290,544.4076956750636
291,541.9090204050606
292,539.4001652221249
293,536.881351425486
294,534.3528011927957
295,531.8147375605301
296,529.2673844043163
297,526.7109664191844
298,524.1457090997482
299,521.5718387203156
300,518.989582314928
301,516.3991676573359
302,513.8008232409061
303,511.1947782584683
304,508.58126258209757
305,505.96050674283856
306,503.3327419103709
307,500.698199872618
308,498.0571130153023
309,495.4097143014467
310,492.7562372508254
311,490.09691591936615
312,487.4319848785048
313,484.76167919449415
314,482.08623440766956
315,479.4058865116723
316,476.7208719326339
317,474.031427508321
318,471.3377904672446
319,468.640198407735
320,465.9388892769839
321,463.2341013500555
322,460.52607320886915
323,457.8150437211546
324,455.10125201938206
325,452.3849374796694
326,449.66633970066664
327,446.94569848242224
328,444.2232538052312
329,441.4992458084658
330,438.7739147693955
331,436.04750108199073
332,433.32024523572005
333,430.59238779433645
334,427.86416937465765
335,425.13583062534246
336,422.4076122056635
337,419.67975476428
338,416.9524989180093
339,414.22608523060484
340,411.5007541915343
341,408.77674619476903
342,406.0543015175778
343,403.3336602993334
344,400.6150625203307
345,397.8987479806179
346,395.18495627884556
347,392.4739267911309
348,389.76589864994475
349,387.06111072301616
350,384.35980159226506
351,381.66220953275547
352,378.9685724916791
353,376.27912806736606
354,373.59411348832765
355,370.91376559233066
356,368.2383208055059
357,365.56801512149536
358,362.9030840806339
359,360.24376274917483
360,357.5902856985534
361,354.9428869846977
362,352.30180012738197
363,349.66725808962906
364,347.03949325716155
365,344.4187374179025
366,341.8052217415319
367,339.1991767590939
368,336.6008323426644
369,334.010417685072
370,331.4281612796845
371,328.8542909002517
372,326.28903358081584
373,323.7326155956838
374,321.18526243946974
375,318.6471988072044
376,316.11864857451405
377,313.59983477787534
378,311.0909795949394
379,308.5923043249365
380,306.1040293691539
381,303.62637421149645
382,301.1595573991247
383,298.70379652317973
384,296.2593081995877
385,293.82630804995455
386,291.40501068254605
387,288.9956296733569
388,286.5983775472734
389,284.2134657593258
390,281.84110467603716
391,279.48150355686727
392,277.1348705357549
393,274.80141260275775
394,272.48133558579605
395,270.1748441324951
396,267.88214169213575
397,265.6034304977078
398,263.3389115480713
399,261.0887845902274
400,258.8532481016993
401,256.63249927302513
402,254.42673399036343
403,252.23614681821618
404,250.06093098226506
405,247.9012783523291
406,245.7573794254391
407,243.62942330903513
408,241.5175977042859
409,239.4220888895316
410,237.3430817038536
411,235.28075953076933
412,233.2353042820576
413,231.20689638171152
414,229.19571475002496
415,227.2019367878096
416,225.2257383607472
417,223.26729378387714
418,221.32677580622024
419,219.40435559554146
420,217.5002027232509
421,215.61448514944755
422,213.74736920810255
423,211.89901959238895
424,210.06959934015285
425,208.25926981953393
426,206.46819071473038
427,204.69652001191395
428,202.94441398529523
429,201.21202718333728
430,199.49951241512557
431,197.80702073688744
432,196.13470143866851
433,194.48270203116414
434,192.85116823270786
435,191.24024395641817
436,189.65007129750396
437,188.08079052073103
438,186.53254004804947
439,185.0054564463843
440,183.49967441558866
441,182.0153267765626
442,180.55254445953727
443,179.11145649252614
444,177.6921899899435
445,176.29487014139207
446,174.91962020062064
447,173.56656147465185
448,172.23581331308213
449,170.92749309755462
450,169.6417162314046
451,168.3785961294803
452,167.1382442081392
453,165.92076987541992
454,164.7262805213918
455,163.55488150868229
456,162.4066761631833
457,161.28176576493678
458,160.18024953920172
459,159.10222464770078
460,158.04778618005122
461,157.017027145376
462,156.0100384641005
463,155.02690895993254
464,154.06772535202725
465,153.13257224733815
466,152.22153213315386
467,151.3346853698224
468,150.47211018366266
469,149.6338826600645
470,148.82007673677685
471,148.03076419738687
472,147.26601466498704
473,146.5258955960349
474,145.81047227440195
475,145.1198078056159
476,144.4539631112939
477,143.81299692376882
478,143.196965780909
479,142.6059240211307
480,142.03992377860538
481,141.4990149786608
482,140.98324533337785
483,140.49266033738115
484,140.02730326382675
485,139.58721516058495
486,139.1724348466193
487,138.78299890856306
488,138.41894169749128
489,138.08029532589148
490,137.7670896648305
491,137.47935234132024
492,137.21710873588012
493,136.98038198029883
494,136.76919295559378
495,136.5835602901692
496,136.42350035817304
497,136.28902727805252
498,136.180152911309
499,136.09688686145154
500,136.03923647314986
501,136.00720683158653
502,136.00080076200823
503,136.02001882947684
504,136.06485933881936
505,136.13531833477754
506,136.23138960235673
507,136.35306466737404
508,136.50033279720606
509,136.67318100173514
510,136.87159403449567
511,137.0955543940185
512,137.34504232537506
513,137.6200358219197
514,137.92051062723084
515,138.24644023725057
516,138.59779590262252
517,138.97454663122795
518,139.37665919091899
519,139.80409811245045
520,140.25682569260823
521,140.73480199753504
522,141.23798486625293
523,141.76632991438214
524,142.31979053805605
525,142.8983179180321
526,143.501861023998
527,144.13036661907273
528,144.78377926450304
529,145.46204132455262
530,146.1650929715869
531,146.89287219134962
532,147.64531478843338
533,148.42235439194184
534,149.22392246134427
535,150.04994829252138
536,150.90035902400155
537,151.7750796433885
538,152.67403299397694
539,153.5971397815593
540,154.54431858141936
541,155.51548584551483
542,156.51055590984697
543,157.52944100201648
544,158.57205124896586
545,159.63829468490667
546,160.72807725943215
547,161.8413028458122
548,162.97787324947365
549,164.13768821666025
550,165.32064544327721
551,166.5266405839144
552,167.7555672610505
553,169.00731707443617
554,170.2817796106561
555,171.578842452868
556,172.8983911907182
557,174.24030943043468
558,175.60447880509227
559,176.9907789850547
560,178.39908768858803
561,179.8292806926468
562,181.2812318438315
563,182.7548130695162
564,184.2498943891454
565,185.7663439256994
566,187.30402791732686
567,188.86281072914298
568,190.44255486519438
569,192.04312098058665
570,193.66436789377573
571,195.30615259902117
572,196.96833027900024
573,198.6507543175819
574,200.3532763127594
575,202.07574608974025
576,203.81801171419323
577,205.57991950564923
578,207.3613140510579
579,209.1620382184956
580,210.98193317102604
581,212.82083838071037
582,214.67859164276712
583,216.55502908987998
584,218.44998520665192
585,220.36329284420498
586,222.2947832349233
587,224.24428600734154
588,226.21162920117024
589,228.19663928246615
590,230.19914115893812
591,232.2189581953918
592,234.2559122293101
593,236.3098235865684
594,238.38051109728318
595,240.46779211179236
596,242.57148251676674
597,244.691396751449
598,246.82734782402363
599,248.97914732810847
600,251.14660545937534
601,253.32953103229138
602,255.52773149698314
603,257.74101295622097
604,259.969180182522
605,262.21203663537096
606,264.4693844785554
607,266.74102459761843
608,269.0267566174192
609,271.32637891981074
610,273.63968866142056
611,275.9664817915459
612,278.30655307015104
613,280.65969608597106
614,283.02570327471926
615,285.4043659373949
616,287.79547425869384
617,290.1988173255129
618,292.6141831455575
619,295.0413586660372
620,297.48012979246136
621,299.93028140752244
622,302.3915973900713
623,304.86386063418087
624,307.34685306829505
625,309.8403556744672
626,312.3441485076752
627,314.85801071522627
628,317.38172055623374
629,319.9150554211803
630,322.4577918515497
631,325.00970555954075
632,327.5705714478496
633,330.14016362952407
634,332.7182554478916
635,335.3046194965476
636,337.8990276394192
637,340.50125103088385
638,343.1110601359593
639,345.7282247505466
640,348.3525140217386
641,350.9836964681818
642,353.6215400004933
643,356.2658119417363
644,358.9162790479392
645,361.57270752867436
646,364.2348630676754
647,366.90251084350984
648,369.5754155502885
649,372.2533414184235
650,374.93605223542403
651,377.623311366732
652,380.3148817765951
653,383.010526048975
654,385.7100064084886
655,388.41308474138253
656,391.1195226165365
657,393.8290813064938
658,396.54152180851867
659,399.2566048656793
660,401.97409098795094
661,404.6937404733424
662,407.4153134290354
663,410.13856979255036
664,412.8632693529178
665,415.58917177186737
666,418.31603660502856
667,421.04362332313843
668,423.7716913332597
